"Qty";"Value";"Device";"Package";"Parts";"Description";"ARTIKEL_NR";"AVAILABILITY";"C-CH";"CERAMIC-TYPE";"CHANNELS";"CHIP-TECHNOLOGY";"CONTACT-RESISTANCE";"DATASHEET-URL";"DESCRIPTION";"DF";"EMITTING-COLOR";"GENDER";"HEIGHT";"I-V-TYP";"IPEAK";"IR";"LAMDA-DOM-TYP";"LAMDA-PEAK-TYP";"MATES";"MF";"MOUNT";"MP";"OPERATING-TEMPERATURE";"PACKAGE";"PACKAGING";"PART-NUMBER";"PDISS";"PHI-V-TYP";"PINS";"PITCH";"PRICE";"PURCHASE-URL";"QMIN";"RISO";"ROWS";"SIZE";"TECHNICAL-REFERENCE";"TYPE";"V-F-TYP";"VALUE";"VBR";"VCLAMP";"VIEWING-ANGLE";"VR";"WORKING-VOLTAGE";
"2";"";"6130XX21121_61300621121";"61300621121";"J5, J9";"WR-PHD 2.54 mm THT Dual Pin Header";"";"";"";"";"";"";"";"https://katalog.we-online.com/em/datasheet/61300621121.pdf";"";"";"";"Pin Header";"";"";"";"3A";"";"";"WR-PHD 2.54mm Angled DualSocket Header/Dual Socket Header/Dual Socket Header Bottom Entry/Dual Socket Header Bottom Entry Large/SMT Dual Socket Header/SMT Dual Socket Header Bottom Entry";"";"";"";"";"";"Bag";" 61300621121 ";"";"";" 6 ";"";"";"";"";"";"Dual";"";"";"Board Stacker";"";"";"";"";"";"";"";
"4";"";"BTS7030-2EPA";"SOP65P600X115-15N-V";"U2, U3, U5, U6";"BTS7030-2EPA";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"";"IFX27001TF_V50";"INF-PG-TO252-3-11_N";"G1";"IFX27001TF V50";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";" 61300421121 ";"6130XX21121_61300421121";"61300421121";"J4";"WR-PHD 2.54 mm THT Dual Pin Header";"";"";"";"";"";"";"";"https://www.we-online.com/redexpert/spec/61300421121?ae";"";"";"";"Pin Header";"";"";"";"3A";"";"";"";"";"THT";"";"";"";"Bag";" 61300421121 ";"";"";" 4 ";"2.54mm";"";"";"";"";"Dual";"";"";"Board Stacker";"";" 61300421121 ";"";"";"";"";"";
"5";" 638207222006 ";"638207222006";"638207222006";"J1, J2, J10, J11, J12";"WR-FAST 5.08 mm THT Male Header Vertical Blade 2863";"";"";"";"";"";"";"20mOhm";"https://www.we-online.com/catalog/datasheet/638207222006.pdf";"";"";"";"Male";"";"";"";"16A";"";"";"";"";"THT";"";"";"";"";" 638207222006 ";"";"";" 6 ";"5.08mm";"";"";"";"";"";"";"";"Vertical";"";" 638207222006 ";"";"";"";"";"300V(AC)";
"10";"100nF";"WCAP-CSGP_0805_H0.8_885012207098_50V(DC)_R";"WCAP-CSGP_0805_H0.8_R";"C1, C2, C3, C5, C6, C13, C17, C18, C19, C20";"WCAP-CSGP MLCCs 0805";"";"";"";"X7R Class II";"";"";"";"https://www.we-online.com/redexpert/spec/885012207098?ae";"";"2.5%";"";"";"0.8mm";"";"";"";"";"";"";"";"SMT";"";"-55 up to +125 °C";"";"";" 885012207098 ";"";"";"";"";"";"";"-";"5GOhm";"";"0805";"X7R0805104K050DFCT10000";"";"";"100nF";"";"";"";"50V(DC)";"";
"16";"100nF";"WCAP-CSGP_1206_H0.8_885012208087_50V(DC)";"WCAP-CSGP_1206_H0.8";"C24, C25, C26, C27, C31, C32, C33, C34, C39, C40, C41, C42, C47, C48, C49, C50";"WCAP-CSGP MLCCs 1206";"";"";"";"X7R Class II";"";"";"";"https://www.we-online.com/redexpert/spec/885012208087?ae";"";"2.5%";"";"";"0.8mm";"";"";"";"";"";"";"";"SMT";"";"-55 up to +125 °C";"";"";" 885012208087 ";"";"";"";"";"";"";"-";"5GOhm";"";"1206";"X7R1206104K050DFCT1000";"";"";"100nF";"";"";"";"50V(DC)";"";
"8";"10nF";"WCAP-CSGP_0805_H0.8_885012207092_50V(DC)_R";"WCAP-CSGP_0805_H0.8_R";"C4, C7, C8, C9, C14, C16, C21, C22";"WCAP-CSGP MLCCs 0805";"";"";"";"X7R Class II";"";"";"";"https://www.we-online.com/redexpert/spec/885012207092?ae";"";"2.5%";"";"";"0.8mm";"";"";"";"";"";"";"";"SMT";"";"-55 up to +125 °C";"";"";" 885012207092 ";"";"";"";"";"";"";"-";"10GOhm";"";"0805";"X7R0805103K050DFCT10000";"";"";"10nF";"";"";"";"50V(DC)";"";
"8";"13K";"R-EU_R1206";"R1206";"R23, R26, R31, R32, R41, R44, R53, R56";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"8";"150141VS73100";"WL-SMTW_3528_150141VS73100";"WL-SMTW_3528";"D1, D2, D3, D4, D7, D8, D9, D10";"WL-SMTW SMT Mono-color TOP LED Waterclear";"";"";"";"";"";"AlInGaP";"";"https://www.we-online.com/catalog/datasheet/150141VS73100.pdf";"";"";"Bright Green";"";"";"90mcd";"";"";"570nm";"572nm";"";"";"";"";"";"";"";"150141VS73100";"";"-";"";"";"";"";"";"";"";"";"";"";"2V";"150141VS73100";"";"";"120°";"";"";
"8";"1K2";"R-EU_R1206";"R1206";"R21, R24, R27, R28, R39, R42, R51, R54";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"22uF";"WCAP-CSGP_0805_H1.25_885012107011_10V(DC)";"WCAP-CSGP_0805_H1.25_R";"C12";"WCAP-CSGP MLCCs 0805";"";"";"";"X5R Class II";"";"";"";"https://www.we-online.com/redexpert/spec/885012107011?ae";"";"10%";"";"";"1.25mm";"";"";"";"";"";"";"";"SMT";"";"-55 up to +85 °C";"";"";" 885012107011 ";"";"";"";"";"";"";"-";"0.005GOhm";"";"0805";"X5R0805226M010DFCT10000";"";"";"22uF";"";"";"";"10V(DC)";"";
"1";"22uF";"WCAP-CSGP_1210_H2.5_885012109014_25V(DC)";"WCAP-CSGP_1210_H2.5";"C10";"WCAP-CSGP MLCCs 1210";"";"";"";"X5R Class II";"";"";"";"https://www.we-online.com/redexpert/spec/885012109014?ae";"";"5%";"";"";"2.5mm";"";"";"";"";"";"";"";"SMT";"";"-55 up to +85 °C";"";"";" 885012109014 ";"";"";"";"";"";"";"-";"0.005GOhm";"";"1210";"X5R1210226M025DFCT10000";"";"";"22uF";"";"";"";"25V(DC)";"";
"1";"24Vdc";"WE-TVS_SOT23-3L_824094024";"WE-TVS_SOT23-3L";"D11";"WE-TVS TVS Diode – Standard Series";"";"";"38pF";"";" 2 ";"";"";"https://www.we-online.com/catalog/datasheet/824094024.pdf";"";"";"";"";"";"";"6A";"";"";"";"";"";"SMT";"";"";"";"";" 824094024 ";"";"";"";"";"";"";"";"";"";"";"";"";"";"24Vdc";"26.2V";"";"";"";"";
"4";"3.3Vdc";"WE-TVS-HS_SOT143-4L_8240136";"WE-TVS_SOT143-4L";"D12, D13, D15, D17";"WE-TVS TVS Diode – High Speed Series";"";"";"3pF";"";"2+1";"";"";"https://www.we-online.com/catalog/datasheet/8240136.pdf";"";"";"";"";"";"";"12A";"";"";"";"";"";"SMT";"";"";"";"";"8240136";"";"";"";"";"";"";"";"";"";"";"";"";"";"3.3Vdc";"4.5V";"";"";"";"";
"2";"33V";"WE-TVSP_DO-214AB_3000W_BI_824551331";"WE-TVSP_DO-214AB_BIDIRECTIONAL";"D0, D5";"WE-TVSP Power TVS Diode";"";"";"";"";"";"";"";"https://www.we-online.com/catalog/datasheet/824551331.pdf";"";"";"";"";"";"";"56.3A";"";"";"";"";"";"SMT";"";"";"";"";" 824551331 ";"3000W";"";"";"";"";"";"";"";"";"";"";"";"";"33V";"38.65V";"53.3V";"";"";"";
"8";"470Ohm";"R-EU_R1206";"R1206";"RX1, RX2, RX3, RX4, RX5, RX6, RX7, RX8";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"8";"47K";"R-EU_R1206";"R1206";"R22, R25, R29, R30, R40, R43, R52, R55";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"4";"47R";"R-EU_R0805";"R0805";"R7, R8, R10, R12";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"47nF";"WCAP-CSGP_0805_H0.8_885012207096_50V(DC)_R";"WCAP-CSGP_0805_H0.8_R";"C15";"WCAP-CSGP MLCCs 0805";"";"";"";"X7R Class II";"";"";"";"https://www.we-online.com/redexpert/spec/885012207096?ae";"";"2.5%";"";"";"0.8mm";"";"";"";"";"";"";"";"SMT";"";"-55 up to +125 °C";"";"";" 885012207096 ";"";"";"";"";"";"";"-";"10GOhm";"";"0805";"X7R0805473K050DFCT10000";"";"";"47nF";"";"";"";"50V(DC)";"";
"8";"4k7";"R-EU_R0805";"R0805";"R2, R4, R5, R6, R9, R11, R13, R18";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"60R";"R-EU_R0805";"R0805";"R1, R3";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"B4P-VH";"B4P-VH";"B4P-VH";"X2";"JST VH Series header 3.96mm pitch disconnectable crimp style connectors, vertical (side entry type), 4 pins";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"ESP32-S3-DEVKITC-1-N8R2";"ESP32-S3-DEVKITC-1-N8R2";"XCVR_ESP32-S3-DEVKITC-1-N8R2";"U1";"Check availability";"";"In Stock";"";"";"";"";"";"";" WiFi Development Tools - 802.11 (Engineering Samples Only) ESP32-S3 General-Purpose Development Board, ESP32-S3-WROOM-1-N8R2, with Pin Header ";"";"";"";"";"";"";"";"";"";"";"Espressif Systems";"";"ESP32-S3-DEVKITC-1-N8R2";"";"None";"";"";"";"";"";"";"None";"https://pricing.snapeda.com/search/part/ESP32-S3-DEVKITC-1-N8R2/?ref=eda";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"TLE9250VSJ";"TLE9250VSJ";"SOIC127P602X173-8N-V";"U4";"TLE9250VSJ";"545599";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
